Change Component Footprint: Designator=U3 Old Footprint=SOIC-SN8_L New Footprint=DFN-MF8
Change Component Comment : Designator=U3 Old Comment=MCP1726T-ADJE/SN New Comment=MCP1726T-ADJE/MF
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=FFFD0B3B-BA8F-425E-9BBF-5879D0F2A2A9 New ItemGUID=32CD992F-B69F-4410-874E-133FC9F1581F Old RevisionGUID=577167AB-2DBC-4A9B-B421-2E46E3559EDC New RevisionGUID=68695B81-8F29-4385-843F-7F07D496087E
Change component parameters: Designator = "U3" ("U3"); Footprint = "SOIC-SN8_L"; UniqueID = "\ZHBSIREE\ZNIZXDLD" ("\ZHBSIREE\ZNIZXDLD")
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "revC, Aug-2007"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "8-Lead Plastic Dual Flat, No Lead Package (MF) - 3x3x0.9mm Body [DFN]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DFN-MF8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "revBB, Aug-2009"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin MH1-2
Add Pin To Net: Unknown Pin: Pin MH1-3
Add Pin To Net: Unknown Pin: Pin MH1-4
Add Pin To Net: Unknown Pin: Pin MH1-5
Add Pin To Net: Unknown Pin: Pin MH1-6
Add Pin To Net: Unknown Pin: Pin MH1-7
Add Pin To Net: Unknown Pin: Pin MH2-2
Add Pin To Net: Unknown Pin: Pin MH2-3
Add Pin To Net: Unknown Pin: Pin MH2-4
Add Pin To Net: Unknown Pin: Pin MH2-5
Add Pin To Net: Unknown Pin: Pin MH2-6
Add Pin To Net: Unknown Pin: Pin MH2-7
Add Pin To Net: Unknown Pin: Pin MH3-2
Add Pin To Net: Unknown Pin: Pin MH3-3
Add Pin To Net: Unknown Pin: Pin MH3-4
Add Pin To Net: Unknown Pin: Pin MH3-5
Add Pin To Net: Unknown Pin: Pin MH3-6
Add Pin To Net: Unknown Pin: Pin MH3-7
Add Pin To Net: Unknown Pin: Pin MH4-2
Add Pin To Net: Unknown Pin: Pin MH4-3
Add Pin To Net: Unknown Pin: Pin MH4-4
Add Pin To Net: Unknown Pin: Pin MH4-5
Add Pin To Net: Unknown Pin: Pin MH4-6
Add Pin To Net: Unknown Pin: Pin MH4-7
Add Pin To Net: Unknown Pin: Pin MH5-2
Add Pin To Net: Unknown Pin: Pin MH5-3
Add Pin To Net: Unknown Pin: Pin MH5-4
Add Pin To Net: Unknown Pin: Pin MH5-5
Add Pin To Net: Unknown Pin: Pin MH5-6
Add Pin To Net: Unknown Pin: Pin MH5-7
Add Pin To Net: Unknown Pin: Pin MH6-2
Add Pin To Net: Unknown Pin: Pin MH6-3
Add Pin To Net: Unknown Pin: Pin MH6-4
Add Pin To Net: Unknown Pin: Pin MH6-5
Add Pin To Net: Unknown Pin: Pin MH6-6
Add Pin To Net: Unknown Pin: Pin MH6-7
Add Pin To Net: Unknown Pin: Pin MH7-2
Add Pin To Net: Unknown Pin: Pin MH7-3
Add Pin To Net: Unknown Pin: Pin MH7-4
Add Pin To Net: Unknown Pin: Pin MH7-5
Add Pin To Net: Unknown Pin: Pin MH7-6
Add Pin To Net: Unknown Pin: Pin MH7-7
