Removed Pin From Net: NetName=GND Pin=C83-1
Removed Pin From Net: NetName=MAX96724_1V8 Pin=C84-1
Removed Pin From Net: NetName=GND Pin=C84-2
Removed Pin From Net: NetName=GND Pin=C85-1
Removed Pin From Net: NetName=MAX96724_1V2 Pin=C86-1
Removed Pin From Net: NetName=GND Pin=C86-2
Removed Pin From Net: NetName=3V3_USB Pin=C194-1
Removed Pin From Net: NetName=GND Pin=C194-2
Removed Pin From Net: NetName=1V1_USB Pin=C195-1
Removed Pin From Net: NetName=GND Pin=C195-2
Removed Pin From Net: NetName=GND Pin=C196-2
Removed Pin From Net: NetName=1V1_LAN Pin=C252-1
Removed Pin From Net: NetName=GND Pin=C252-2
Removed Pin From Net: NetName=GND Pin=R106-1
Removed Pin From Net: NetName=MAX96724_1V2 Pin=R106-2
Removed Pin From Net: NetName=1V1_USB Pin=R239-2
Removed Pin From Net: NetName=3V3_USB Pin=R240-1
Removed Pin From Net: NetName=GND Pin=R241-1
Removed Pin From Net: NetName=GND Pin=U10-1
Removed Pin From Net: NetName=MAX96724_1V8 Pin=U10-2
Removed Pin From Net: NetName=MAX96724_1V8 Pin=U10-4
Removed Pin From Net: NetName=GND Pin=U11-1
Removed Pin From Net: NetName=MAX96724_1V2 Pin=U11-2
Removed Pin From Net: NetName=MAX96724_1V2 Pin=U11-4
Removed Pin From Net: NetName=3V3_USB Pin=U28-1
Removed Pin From Net: NetName=3V3_USB Pin=U28-2
Removed Pin From Net: NetName=GND Pin=U28-4
Removed Pin From Net: NetName=USB_1V1_nPG Pin=U28-5
Removed Pin From Net: NetName=1V1_USB Pin=U28-8
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=C83
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=C84
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=C85
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=C86
Removed Member From Class: ClassName=USB_HUB_0 Member=C194
Removed Member From Class: ClassName=USB_HUB_0 Member=C195
Removed Member From Class: ClassName=USB_HUB_0 Member=C196
Removed Member From Class: ClassName=REG_3 Member=C252
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=R106
Removed Member From Class: ClassName=USB_HUB_0 Member=R239
Removed Member From Class: ClassName=USB_HUB_0 Member=R240
Removed Member From Class: ClassName=USB_HUB_0 Member=R241
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=U10
Removed Member From Class: ClassName=GMSL_DESERIALIZER_0 Member=U11
Removed Member From Class: ClassName=USB_HUB_0 Member=U28
Removed Member From Class: ClassName=PWR Member=MAX96724_1V2
Removed Member From Class: ClassName=PWR Member=MAX96724_1V8
Removed Member From Class: ClassName=PWR Member=MAX96724_3V3
Change Component Comment : Designator=R37 Old Comment=16.9k New Comment=VARIES
Change Component Designator: OldDesignator=C250 NewDesignator=C250_REG_3
Change Component Designator: OldDesignator=C251 NewDesignator=C251_REG_3
Change Component Designator: OldDesignator=C253 NewDesignator=C253_REG_3
Change Component Designator: OldDesignator=R37 NewDesignator=R37_REG_3
Change Component Designator: OldDesignator=R38 NewDesignator=R38_REG_3
Change Component Designator: OldDesignator=R65 NewDesignator=R65_REG_3
Change Component Designator: OldDesignator=U3 NewDesignator=U3_REG_3
Change component parameters: Designator = "R37" ("R37"); Footprint = "R0603B"; UniqueID = "\ZHBSIREE\BIMDKWAB" ("\ZHBSIREE\BIMDKWAB")
Change component parameters (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "VARIES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C250_REG_4(FP-C0805C475J4RACAUTO-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "4.7µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "84766729"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C250_REG_5(FP-C0805C475J4RACAUTO-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "4.7µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "84766729"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C250_REG_6(FP-C0805C475J4RACAUTO-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "4.7µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
