Removed Pin From Net: NetName=BATT_PWR Pin=C188-1
Removed Pin From Net: NetName=GND Pin=C188-2
Removed Pin From Net: NetName=5V_MAIN_VCC Pin=R152-1
Removed Pin From Net: NetName=INT_VCC Pin=R153-1
Removed Pin From Net: NetName=BATT_PWR Pin=R154-1
Removed Pin From Net: NetName=BATT_PWR Pin=R155-1
Removed Pin From Net: NetName=5V_MAIN_I_SENSE Pin=R156-2
Removed Pin From Net: NetName=INT_VCC_I_SENSE Pin=R159-2
Removed Pin From Net: NetName=GND Pin=R160-1
Removed Pin From Net: NetName=GND Pin=R161-1
Removed Pin From Net: NetName=GND Pin=R162-1
Removed Pin From Net: NetName=5V_MAIN_I_SENSE Pin=R162-2
Removed Pin From Net: NetName=GND Pin=R165-1
Removed Pin From Net: NetName=INT_VCC_I_SENSE Pin=R165-2
Removed Pin From Net: NetName=3V3_AUX_VCC Pin=R168-1
Removed Pin From Net: NetName=2V_AUX_VCC Pin=R169-1
Removed Pin From Net: NetName=BATT_PWR Pin=R170-1
Removed Pin From Net: NetName=BATT_PWR Pin=R171-1
Removed Pin From Net: NetName=3V3_AUX_I_SENSE Pin=R172-2
Removed Pin From Net: NetName=2V_AUX_I_SENSE Pin=R173-2
Removed Pin From Net: NetName=GND Pin=R174-1
Removed Pin From Net: NetName=GND Pin=R175-1
Removed Pin From Net: NetName=GND Pin=R176-1
Removed Pin From Net: NetName=3V3_AUX_I_SENSE Pin=R176-2
Removed Pin From Net: NetName=GND Pin=R177-1
Removed Pin From Net: NetName=2V_AUX_I_SENSE Pin=R177-2
Removed Pin From Net: NetName=BATT_PWR Pin=U18-4
Removed Pin From Net: NetName=GND Pin=U18-11
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R160
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R161
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R162
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R165
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R166
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R167
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R168
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R169
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R170
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R171
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R172
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R173
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R174
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R175
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R176
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R177
Change Component Footprint: Designator=C188 Old Footprint=FP-C1005-050-0_05-IPC_C New Footprint=FP-C0402-BB-MFG
Change Component Footprint: Designator=R150 Old Footprint=FP-ERJ3EK-IPC_C New Footprint=RESC1608X55X30LL15T15
Change Component Footprint: Designator=R151 Old Footprint=FP-ERJ3EK-IPC_C New Footprint=RESC1609X55X30LL15T15
Change Component Footprint: Designator=U18 Old Footprint=ONSC-SOIC-14-751A-03_V New Footprint=ALEG-EX-12_V
Change Component Footprint: Designator=R152 Old Footprint=RESC1609X55X30LL15T15 New Footprint=RESC1608X55X30LL15T15
Change Component Footprint: Designator=R154 Old Footprint=RESC1609X55X30LL15T15 New Footprint=RESC1608X55X30LL15T15
Change Component Footprint: Designator=R156 Old Footprint=RESC1609X55X30LL15T15 New Footprint=RESC1608X55X30LL15T15
Change Component Comment : Designator=C188 Old Comment=C1005X7R1H104K050BB New Comment=C0402C104K8PACTU
Change Component Comment : Designator=R152 Old Comment=ERJ3EKF1002V New Comment=ERJ-3EKF3300V
Change Component Comment : Designator=R154 Old Comment=ERJ3EKF1002V New Comment=ERJ-3EKF3300V
Change Component Comment : Designator=R156 Old Comment=ERJ3EKF1002V New Comment=ERJ-3EKF3300V
Change Component Comment : Designator=R151 Old Comment=ERJ-3EKF1004V New Comment=ERJ3EKF1002V
Change Component Comment : Designator=R150 Old Comment=ERJ-3EKF1004V New Comment=ERJ-3EKF3300V
Change Component Comment : Designator=U18 Old Comment=LM324DR2G New Comment=ACS711KEXLT-15AB-T
Change Managed Component Library Link : Designator=C188 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=DCC25F0D-1AD3-4AC4-A967-BFD66DBFFEFB New ItemGUID=9322D1A7-EFCD-40A8-A271-06F12E1247C2 Old RevisionGUID=85611F8B-9D2E-40BA-BA4A-95905B714B89 New RevisionGUID=339396D0-F823-4090-BFEE-D9A0095E809A
Change Managed Component Library Link : Designator=R150 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A3BCC8F6-70F6-4E80-92C9-D05252E1222B New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=A7BF2130-BB26-4DF3-A846-64BF1FF9BBD8 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change Managed Component Library Link : Designator=R151 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A3BCC8F6-70F6-4E80-92C9-D05252E1222B New ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 Old RevisionGUID=A7BF2130-BB26-4DF3-A846-64BF1FF9BBD8 New RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3
Change Managed Component Library Link : Designator=R152 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change Managed Component Library Link : Designator=R154 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change Managed Component Library Link : Designator=R156 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change Managed Component Library Link : Designator=U18 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=0FC8FD37-E6C6-4580-B8AA-A98540883E00 New ItemGUID=A11DEBC0-C230-4D0B-885E-1803A433E9EA Old RevisionGUID=F79DCE8E-A75B-481E-9C31-54FD87EF545D New RevisionGUID=833B1267-473F-4534-B631-016AC7EFE4C3
Change component parameters: Designator = "C188" ("C188"); Footprint = "FP-C1005-050-0_05-IPC_C"; UniqueID = "\GBCLXXCW\TORCKDOQ" ("\GBCLXXCW\TORCKDOQ")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.10 µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.1UF 10V X5R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC10050X50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C0402C104K8PACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Capacitor 100 nF 10 VDC 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c0402c104k8pactu-kemet-140039"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402-BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.10 µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R150" ("R150"); Footprint = "FP-ERJ3EK-IPC_C"; UniqueID = "\GBCLXXCW\DAIODYLR" ("\GBCLXXCW\DAIODYLR")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C86.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "500 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Apr-15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "1.1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "13.7 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Cycles"; Value = "10000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-25 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.85 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R151" ("R151"); Footprint = "FP-ERJ3EK-IPC_C"; UniqueID = "\GBCLXXCW\MEQDTORY" ("\GBCLXXCW\MEQDTORY")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case\/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "02/2017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
