Change Component Footprint: Designator=F1 Old Footprint=FP-ERBRE-MFG New Footprint=FP-0466-MFG
Change Component Comment : Designator=F1 Old Comment=ERB-RE1R00V New Comment=0466001.NR
Change Managed Component Library Link : Designator=F1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9C21278E-0157-4924-A04B-7512A9C914DD New ItemGUID=FE1EDB44-FA97-4B72-9644-D43D121E5AA5 Old RevisionGUID=B73F48A0-4ABE-4764-9F2B-C83D1E346890 New RevisionGUID=66E1F1E0-7BA5-4FAA-999D-D33A0BB9447F
Change component parameters: Designator = "F1" ("F1"); Footprint = "FP-ERBRE-MFG"; UniqueID = "\TTIVKRWQ\YXARMVOD" ("\TTIVKRWQ\YXARMVOD")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Fuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.littelfuse.com/~/media/electronics/datasheets/fuses/littelfuse_fuse_466_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Fuses"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "FUSE BOARD MNT 1A 63VAC/VDC 1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Blow Speed"; Value = "Fast"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse I2T"; Value = "0.0423A2Sec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Interrupt Ac Current"; Value = "50A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Interrupt Dc Current"; Value = "50A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Voltage Drop"; Value = "79.97mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.66mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Littelfuse Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0466001.NR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Fuse Ac Voltage"; Value = "63V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Fuse Dc Voltage"; Value = "63V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Surface Mount Fuses 63V FA 1206 1A VFA Slimline"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/0466001.nr-littelfuse-566005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0466"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0.075O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +90°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+90°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.075O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "63V"; VariantName = "[No Variations]"
Add Net: Net with name "SPI3_MISO" already exists
Add Net: Net with name "SPI3_MOSI" already exists
Add Net: Net with name "SPI3_SCLK" already exists
